State,Year,Primary Fuel,Energy
New South Wales,2008-09,Coal,800.90
New South Wales,2008-09,Oil,587.50
New South Wales,2008-09,Gas,131.60
New South Wales,2008-09,Renewables,54.70
New South Wales,2009-10,Coal,771.80
New South Wales,2009-10,Oil,638.90
New South Wales,2009-10,Gas,148.70
New South Wales,2009-10,Renewables,63.80
New South Wales,2010-11,Coal,732.20
New South Wales,2010-11,Oil,685.00
New South Wales,2010-11,Gas,146.50
New South Wales,2010-11,Renewables,68.60
New South Wales,2011-12,Coal,692.70
New South Wales,2011-12,Oil,687.40
New South Wales,2011-12,Gas,142.10
New South Wales,2011-12,Renewables,71.10
New South Wales,2012-13,Coal,643.00
New South Wales,2012-13,Oil,677.40
New South Wales,2012-13,Gas,157.40
New South Wales,2012-13,Renewables,70.90
New South Wales,2013-14,Coal,603.50
New South Wales,2013-14,Oil,666.60
New South Wales,2013-14,Gas,167.00
New South Wales,2013-14,Renewables,72.80
New South Wales,2014-15,Coal,587.80
New South Wales,2014-15,Oil,621.40
New South Wales,2014-15,Gas,163.50
New South Wales,2014-15,Renewables,71.00
New South Wales,2015-16,Coal,620.90
New South Wales,2015-16,Oil,633.60
New South Wales,2015-16,Gas,164.80
New South Wales,2015-16,Renewables,82.40
New South Wales,2016-17,Coal,625.90
New South Wales,2016-17,Oil,652.60
New South Wales,2016-17,Gas,143.60
New South Wales,2016-17,Renewables,84.50
New South Wales,2017-18,Coal,636.70
New South Wales,2017-18,Oil,672.40
New South Wales,2017-18,Gas,144.10
New South Wales,2017-18,Renewables,86.60
New South Wales,2018-19,Coal,640.30
New South Wales,2018-19,Oil,665.00
New South Wales,2018-19,Gas,139.20
New South Wales,2018-19,Renewables,90.40
New South Wales,2019-20,Coal,606.60
New South Wales,2019-20,Oil,611.40
New South Wales,2019-20,Gas,141.90
New South Wales,2019-20,Renewables,95.60
New South Wales,2020-21,Coal,579.80
New South Wales,2020-21,Oil,556.00
New South Wales,2020-21,Gas,135.80
New South Wales,2020-21,Renewables,110.60
New South Wales,2021-22,Coal,534.60
New South Wales,2021-22,Oil,547.50
New South Wales,2021-22,Gas,145.30
New South Wales,2021-22,Renewables,125.10
New South Wales,2022-23,Coal,525.40
New South Wales,2022-23,Oil,619.20
New South Wales,2022-23,Gas,134.30
New South Wales,2022-23,Renewables,138.80
Victoria,2008-09,Coal,695.30
Victoria,2008-09,Oil,432.90
Victoria,2008-09,Gas,273.50
Victoria,2008-09,Renewables,33.60
Victoria,2009-10,Coal,688.70
Victoria,2009-10,Oil,448.40
Victoria,2009-10,Gas,263.50
Victoria,2009-10,Renewables,36.00
Victoria,2010-11,Coal,681.20
Victoria,2010-11,Oil,488.80
Victoria,2010-11,Gas,258.60
Victoria,2010-11,Renewables,44.70
Victoria,2011-12,Coal,705.70
Victoria,2011-12,Oil,469.30
Victoria,2011-12,Gas,263.60
Victoria,2011-12,Renewables,41.00
Victoria,2012-13,Coal,622.00
Victoria,2012-13,Oil,488.30
Victoria,2012-13,Gas,276.20
Victoria,2012-13,Renewables,55.50
Victoria,2013-14,Coal,605.60
Victoria,2013-14,Oil,495.50
Victoria,2013-14,Gas,252.80
Victoria,2013-14,Renewables,57.20
Victoria,2014-15,Coal,641.20
Victoria,2014-15,Oil,464.50
Victoria,2014-15,Gas,257.70
Victoria,2014-15,Renewables,59.20
Victoria,2015-16,Coal,617.40
Victoria,2015-16,Oil,507.00
Victoria,2015-16,Gas,253.90
Victoria,2015-16,Renewables,62.30
Victoria,2016-17,Coal,577.30
Victoria,2016-17,Oil,512.40
Victoria,2016-17,Gas,258.70
Victoria,2016-17,Renewables,65.60
Victoria,2017-18,Coal,467.40
Victoria,2017-18,Oil,517.90
Victoria,2017-18,Gas,263.60
Victoria,2017-18,Renewables,66.10
Victoria,2018-19,Coal,444.10
Victoria,2018-19,Oil,507.90
Victoria,2018-19,Gas,255.90
Victoria,2018-19,Renewables,72.00
Victoria,2019-20,Coal,423.20
Victoria,2019-20,Oil,453.00
Victoria,2019-20,Gas,256.50
Victoria,2019-20,Renewables,77.40
Victoria,2020-21,Coal,427.70
Victoria,2020-21,Oil,384.90
Victoria,2020-21,Gas,236.30
Victoria,2020-21,Renewables,89.30
Victoria,2021-22,Coal,410.70
Victoria,2021-22,Oil,412.40
Victoria,2021-22,Gas,237.50
Victoria,2021-22,Renewables,104.80
Victoria,2022-23,Coal,398.20
Victoria,2022-23,Oil,465.60
Victoria,2022-23,Gas,215.20
Victoria,2022-23,Renewables,111.80
Queensland,2008-09,Coal,629.20
Queensland,2008-09,Oil,469.50
Queensland,2008-09,Gas,187.90
Queensland,2008-09,Renewables,77.40
Queensland,2009-10,Coal,547.50
Queensland,2009-10,Oil,466.90
Queensland,2009-10,Gas,195.80
Queensland,2009-10,Renewables,107.40
Queensland,2010-11,Coal,497.20
Queensland,2010-11,Oil,483.30
Queensland,2010-11,Gas,190.60
Queensland,2010-11,Renewables,98.70
Queensland,2011-12,Coal,481.50
Queensland,2011-12,Oil,504.80
Queensland,2011-12,Gas,246.10
Queensland,2011-12,Renewables,99.70
Queensland,2012-13,Coal,473.40
Queensland,2012-13,Oil,514.70
Queensland,2012-13,Gas,239.80
Queensland,2012-13,Renewables,114.20
Queensland,2013-14,Coal,442.90
Queensland,2013-14,Oil,531.20
Queensland,2013-14,Gas,258.00
Queensland,2013-14,Renewables,109.60
Queensland,2014-15,Coal,485.30
Queensland,2014-15,Oil,555.50
Queensland,2014-15,Gas,294.90
Queensland,2014-15,Renewables,122.50
Queensland,2015-16,Coal,517.80
Queensland,2015-16,Oil,542.50
Queensland,2015-16,Gas,296.40
Queensland,2015-16,Renewables,120.40
Queensland,2016-17,Coal,544.20
Queensland,2016-17,Oil,563.60
Queensland,2016-17,Gas,309.60
Queensland,2016-17,Renewables,129.60
Queensland,2017-18,Coal,570.60
Queensland,2017-18,Oil,579.10
Queensland,2017-18,Gas,302.30
Queensland,2017-18,Renewables,120.60
Queensland,2018-19,Coal,554.20
Queensland,2018-19,Oil,577.30
Queensland,2018-19,Gas,294.00
Queensland,2018-19,Renewables,123.90
Queensland,2019-20,Coal,524.40
Queensland,2019-20,Oil,543.80
Queensland,2019-20,Gas,313.00
Queensland,2019-20,Renewables,127.00
Queensland,2020-21,Coal,506.10
Queensland,2020-21,Oil,501.80
Queensland,2020-21,Gas,313.00
Queensland,2020-21,Renewables,139.60
Queensland,2021-22,Coal,485.60
Queensland,2021-22,Oil,505.00
Queensland,2021-22,Gas,305.70
Queensland,2021-22,Renewables,143.20
Queensland,2022-23,Coal,471.10
Queensland,2022-23,Oil,532.60
Queensland,2022-23,Gas,290.50
Queensland,2022-23,Renewables,162.20
Western Australia,2008-09,Coal,132.90
Western Australia,2008-09,Oil,294.30
Western Australia,2008-09,Gas,474.70
Western Australia,2008-09,Renewables,15.60
Western Australia,2009-10,Coal,125.60
Western Australia,2009-10,Oil,290.00
Western Australia,2009-10,Gas,474.90
Western Australia,2009-10,Renewables,14.60
Western Australia,2010-11,Coal,130.60
Western Australia,2010-11,Oil,341.50
Western Australia,2010-11,Gas,494.90
Western Australia,2010-11,Renewables,15.30
Western Australia,2011-12,Coal,125.00
Western Australia,2011-12,Oil,339.50
Western Australia,2011-12,Gas,503.40
Western Australia,2011-12,Renewables,17.00
Western Australia,2012-13,Coal,129.80
